1. 圆性（袁紫衣）
   identity: 峨眉派尼姑，法名圆性，俗名袁紫衣
   personality: 机智深情，清冷矜持
   year: 1748
   life: 揭露汤沛，诬陷其勾结红花会，为母报仇，与汤沛激战，救胡斐；掌门人大会上与汤沛大战，后救马春花，杀汤沛，为通知胡斐而连夜奔波；重伤后与胡斐并肩作战，用马鞭救胡斐，最后念偈悄然西去

2. 徐铮
   identity: 马行空之徒丨玩家同门师兄
   personality: 急躁鲁莽，嫉妒冲动
   year: 1725
   life: 与何思豪比武获胜，被阎基打伤，后被田归农戏弄；因醋意与商宝震动手；被困铁厅，发现马春花与福公子私情，愤怒追杀，后师父惨死；继承马行空镖局，生意衰落，被商宝震打死

3. 马行空
   identity: 飞马镖局总镖头丨外号百胜神拳丨玩家授艺恩师
   personality: 老练沉稳，疼爱女儿
   year: 1710
   life: 被阎基打败，又被田归农打伤，护镖失利；在商家堡养伤，发现商老太复仇计划，为女儿订亲，后见识胡斐武功；被困铁厅，后为商老太打入火窟烧死

4. 何思豪
   identity: 御前蓝翎侍卫
   personality: 好色无赖，官气十足
   year: 1740
   life: 与徐铮比武被打败，被商宝震维护面子；作为侍卫邀请掌门，被刘鹤真摔跌

5. 福公子
   identity: 身份高贵的公子、福府主人
   personality: 风流好色，善于诱惑
   year: 1754
   life: 与马春花私会，手下武师众多；与马春花偷情，被徐铮追杀，遇赵半山后吓得逃走

6. 福康安之母
   identity: 傅恒之妻，福康安母亲
   personality: 心狠手辣，维护门第
   year: 1710
   life: 设计毒杀马春花，夺取双生子

7. 凤天南
   identity: 五虎门掌门，南霸天
   personality: 阴狠霸道，老谋深算
   year: 1715
   life: 被胡斐断辫羞辱，后火烧家业逃走；毁家避祸；杀锺阿四一家后逃亡，在湘妃庙遇胡斐，被袁紫衣救走；杀害钟阿四全家，被胡斐追杀，先后三次被袁紫衣所救，最后逃脱；参加掌门人大会，被胡斐盯上；使用无影银针连胜多人

8. 凤一鸣
   identity: 凤天南之子
   personality: 有礼城府，孝顺鲁莽
   year: 1740
   life: 被胡斐擒拿到北帝庙，后得父亲相救；与父亲凤天南一起出现；随父逃亡，与胡斐交手

9. 凤七
   identity: 英雄楼掌柜，凤天南族弟
   personality: 机灵狡猾，欺软怕硬
   year: 1720
   life: 被胡斐用菜刀恐吓，后放走

10. 锺阿四
   identity: 菜农
   personality: 忠厚老实，刚烈
   year: 1730
   life: 被凤天南诬陷入狱，后儿子被剖腹，最后被杀

11. 锺四嫂
   identity: 锺阿四之妻
   personality: 慈爱刚烈
   year: 1735
   life: 剖腹明冤导致儿子死亡，后疯癫，最终被杀

12. 锺小二
   identity: 锺阿四长子
   personality: 孝顺勇敢
   year: 1750
   life: 被恶犬追咬，后与母亲一同被杀

13. 锺小三
   identity: 锺阿四幼子
   personality: 天真无知
   year: 1758
   life: 被母亲剖腹明冤而死

14. 陈禹
   identity: 太极门叛徒、福公子手下
   personality: 阴险狡诈，贪生怕死
   year: 1730
   life: 害死吕希贤父子，被赵半山追捕，挟持吕小妹，后被胡斐所破；用云手累死吕希贤，被赵半山废去武功，后粘在铁门上烫死

15. 孙刚峯
   identity: 广平太极门掌门
   personality: 刚烈忠义，重义气
   year: 1710
   life: 自断双手托赵半山报仇，后现身商家堡指证陈禹；被商老太困在铁厅，后得赵半山相助清理门户

16. 吕小妹
   identity: 吕希贤之女
   personality: 坚毅勇敢，坚毅果敢
   year: 1748
   life: 孤身寻赵半山报父仇，被陈禹挟持，后得救；父亲和兄弟被陈禹杀害，赴回疆求援，后得赵半山庇护

17. 古般若
   identity: 嵩山少林派青年好手
   personality: 年轻气盛
   year: 1740
   life: 发射飞刀被赵半山制住，后离去

18. 殷仲翔
   identity: 天龙门南宗好手
   personality: 易怒胆小，急躁好赌
   year: 1720
   life: 拔剑被赵半山震断；被困铁厅，主张杀胡斐以求生；在商家堡曾与胡斐相遇，后在北京赌局中输钱失态；被胡斐打飞撞假山晕死，后被救醒咒骂凤天南

19. 王剑英
   identity: 王维扬之子、八卦门高手
   personality: 傲固执拗，势利怕死
   year: 1718
   life: 与胡斐比武，被毒镖所伤；被困铁厅，欲杀胡斐求商老太开门，后得胡斐所救；与胡斐在商家堡曾见面，后在北京宴会上重逢；与袁紫衣比试，被其用巧计击败，双臂脱臼；保护福康安，被圆性威慑

20. 王剑杰
   identity: 王维扬之子、八卦门高手
   personality: 心直口快，暴躁护兄
   year: 1720
   life: 与胡斐比武，后为兄长求药；被困铁厅后被烟熏晕，为胡斐所救；见兄长被制，出手攻击被胡斐震退

21. 张总管
   identity: 福公子亲随侍仆
   personality: 浮躁
   year: 1725
   life: 被商宝震打了一耳光

22. 刘鹤真
   identity: 韦陀门前辈
   personality: 古怪刚烈，易上当
   year: 1715
   life: 与袁紫衣比梅花桩，败；受张飞雄欺骗送信给苗人凤导致苗中毒，后自毁双目

23. 仲萍
   identity: 刘鹤真之妻
   personality: 忠贞
   year: 1735
   life: 陪丈夫送信，受伤

24. 张飞雄
   identity: 天龙门弟子
   personality: 阴险胆小
   year: 1735
   life: 设计毒害苗人凤，后求饶

25. 孙伏虎
   identity: 韦陀门大弟子
   personality: 稳重
   year: 1730
   life: 三招败于袁紫衣

26. 尉迟连
   identity: 韦陀门二弟子
   personality: 精明
   year: 1730
   life: 被袁紫衣踢伤

27. 杨宾
   identity: 韦陀门三弟子
   personality: 暴躁
   year: 1730
   life: 败于袁紫衣，奔出

28. 蓝秦
   identity: 广西梧州八仙剑掌门
   personality: 谨慎老练
   year: 1720
   life: 与袁紫衣比剑，败，得知其师父后惶恐

29. 曹猛
   identity: 御前侍卫
   personality: 精明干练
   year: 1740
   life: 被袁紫衣鞭打，后放火暗算

30. 崔百胜
   identity: 御前侍卫
   personality: 精明干练
   year: 1740
   life: 放蝎子毒马，被胡斐擒

31. 易吉
   identity: 九龙派掌门
   personality: 迷信脾气暴躁
   year: 1720
   life: 被袁紫衣拆字挑衅，比斗失败落水

32. 钟兆文
   identity: 鄂北鬼见愁钟氏三兄弟老大
   personality: 剽悍忠厚，重义气
   year: 1735
   life: 为徒报仇，与苗人凤激战，被打伤；与胡斐一同前往药王庄求医，被田归农手下擒获后又释放

33. 钟兆英
   identity: 鄂北鬼见愁钟氏三兄弟老二
   personality: 机灵，老成持重
   year: 1738
   life: 为徒报仇，与苗人凤激战，被打伤；被田归农擒获，后得释；起初寻苗人凤报仇，后得知阴谋，助胡斐保护苗人凤

34. 钟兆能
   identity: 鄂北鬼见愁钟氏三兄弟老三
   personality: 剽悍，机敏
   year: 1740
   life: 为徒报仇，与苗人凤激战，被打伤；参与阻截刘鹤真，后守护苗人凤

35. 慕容景岳
   identity: 毒手药王无嗔大师的大弟子
   personality: 阴鸷狠辣，执念深重
   year: 1720
